company_uuid,new_listing_base_value
4008691,https://erateamrealestate.sites.erarealestate.com
4009480,https://kansascityhomes.com
4010269,http://c21anj.com
4011847,https://beal.sites.c21.homes
4012636,https://homsrealty.sites.c21.homes
4014214,http://realtypartners.sites.c21.homes
4015003,https://eramartinassociates.sites.erarealestate.com
4016581,https://eratownesquarerealtyinc.sites.erarealestate.com
4018159,https://adminuser-eraoakcrestrealtyinc.sites.erarealestate.com
4018948,https://eralobby.sites.erarealestate.com
4019737,https://jcarterandco.sites.c21.homes
4020526,http://erakennedygroup.sites.erarealestate.com
4021315,http://c21centrerealestate.sites.c21.homes
4023682,http://galvez.sites.c21.homes
4024471,https://c21dco.com
4025260,https://21goldchoice.com
4026049,http://eragillespierealestate.sites.erarealestate.com
4026838,http://thegenegroup.sites.c21.homes
4027627,https://century21discovery.com
4028416,http://eradonahoerealty.sites.erarealestate.com
4030783,https://eraboniakowski.com
4032361,https://coachellavalleyrealty.sites.c21.homes
4033150,https://eradavisandlinn.sites.erarealestate.com
4036306,https://premier.sites.bhgrealestate.com
4037884,http://rsvprealestateerapowered.sites.erarealestate.com
4038673,https://brokerage-sterlingrealty.sites.c21.homes
4039462,https://bhgremetrobrokers.sites.bhgrealestate.com
4040251,http://millerelite.sites.c21.homes
4041829,https://bighill.com
4042618,https://cocciarealty.sites.bhgrealestate.com
4043407,https://betterhawaii.com
4044196,https://actionplusrealty.sites.c21.homes
4044985,https://bannonandhebert.com
4047352,https://bhgvalley.com
4048141,https://soundlifehomes.com
4048930,https://43north.sites.bhgrealestate.com
4052086,http://atlanticshores.sites.bhgrealestate.com
4052875,https://sakmarassociates.com
4053664,https://winans.sites.bhgrealestate.com
4055242,https://pacificcommons.sites.bhgrealestate.com
4056031,http://keimrealtors.sites.c21.homes
4056820,https://restainohomes.sites.erarealestate.com
4057609,https://judgefitecompany.sites.c21.homes
4059187,https://www.bhgfirst.com
4059976,http://themasiellogroup.sites.bhgrealestate.com
4061554,http://c21vswl.sites.c21.homes
4062343,http://battlefieldrealestateinc.sites.c21.homes
4063132,http://championrealestate.sites.c21.homes
4063921,http://www.betterlivingva.com
4064710,http://newmillennium.sites.c21.homes
4066288,http://bearfactsrealty.sites.c21.homes
4067077,https://northorangecounty.sites.erarealestate.com
4067866,https://c21christelrealty.com
4068655,https://erakeyrealty.com
4069444,http://albertsonrealty.sites.c21.homes
4071811,http://erastrother.sites.erarealestate.com
4072600,https://kniperealtyerapowered.sites.erarealestate.com
4074178,http://fullrealtyservices.sites.c21.homes
4074967,https://palmcoasthomesandland.sites.erarealestate.com
4075756,https://fernandinabeach.sites.erarealestate.com
4076545,http://www.bhglakerealty.com
4077334,http://safarirealtyonline.com
4078123,http://bhgreclarity.com
4079701,http://brokerage-tradition.sites.c21.homes
4080490,https://eratherealestatestore.sites.erarealestate.com
4081279,http://brokerage-schulerbauer.sites.erarealestate.com
4082068,https://crestrealestate.sites.c21.homes
4082857,https://erainsite.com
4083646,https://homesbhg.com
4084435,https://erashieldsrealestate.sites.erarealestate.com
4085224,http://erapacesettersrealty.sites.erarealestate.com
4086802,https://bhgmomentum.com
4089169,http://c21sandstonerealestate.sites.c21.homes
4091536,http://northwestrealty.sites.c21.homes
4092325,https://elliottcoastalliving.sites.bhgrealestate.com
4093114,http://bhgsteinbornandassoc.sites.bhgrealestate.com
4094692,https://everest.sites.c21.homes
4095481,https://synergy.sites.bhgrealestate.com
4096270,http://bhgregistry.com
4097059,https://brokerage-gebarealty.sites.c21.homes
4097848,https://c21begginsenterprises.sites.c21.homes
4098637,http://coastallifestyles.sites.c21.homes
4099426,http://blurealty.sites.bhgrealestate.com
4100215,http://everythingrealestate.sites.bhgrealestate.com
4101793,http://c21bailey.sites.c21.homes
4102582,https://yourcentury21agent.com
4103371,https://betteromaha.com
4104160,http://bhgvalleyisle.sites.bhgrealestate.com
4104949,http://bhgreparacle.com
4106527,http://i20team.com
4107316,http://islandhomes.sites.c21.homes
4108894,https://eracentral.com
4109683,http://bhgvoglerfeigen.sites.bhgrealestate.com
4110472,https://nachmanrealty.sites.c21.homes
4111261,http://exclusiveproperties.sites.c21.homes
4112050,https://crowerealty.sites.c21.homes
4112839,http://propertyshoppeoyik3mc9s3.sites.c21.homes
4113628,https://brokerage-arizonafoothills.sites.c21.homes
4114417,https://star.sites.bhgrealestate.com
4115206,http://buyandsellgreen.com
4115995,https://brokerage-brawnsterling.sites.erarealestate.com
4116784,https://c21realestate.com
4117573,https://garymannrealty.sites.bhgrealestate.com
4118362,https://winecountrygroup.sites.bhgrealestate.com
4119151,https://shoreandcountryproperties.sites.bhgrealestate.com
4120729,https://buyinwv.com
4121518,https://realtygroup.sites.c21.homes
4122307,https://century21towncountry.com
4123096,https://brokerage-integrityrealestate.sites.erarealestate.com
4123885,https://eralivemoore.com
4124674,http://c21northland.sites.c21.homes
4125463,https://erasuburb.com
4126252,https://erasellersandbuyersrealestate.sites.erarealestate.com
4127041,http://mariorealestate.sites.c21.homes
4129408,https://erafreemanandassociatesrealtors.sites.erarealestate.com
4130197,https://eralandmark.sites.erarealestate.com
4130986,https://eracourtyardrealestate.sites.erarealestate.com
4131775,http://coastal-era-brokeragesite.sites.erarealestate.com
4132564,http://eravalleyrealty.sites.erarealestate.com
4133353,https://century21signaturerealty.com
4134931,https://guardianrealestateservices.sites.c21.homes
4135720,http://eravalleyprorealty.sites.erarealestate.com
4136509,http://erahomenetworkrealestate.sites.erarealestate.com
4137298,https://breedenrealtors.sites.c21.homes
4138087,http://choicerealty.sites.bhgrealestate.com
4139665,https://erasunriserealty.net
4140454,https://northwesthometeam.sites.bhgrealestate.com
4141243,https://cohnandcompany.com
4142032,http://powerrealty.sites.bhgrealestate.com
4142821,https://elevate.sites.bhgrealestate.com
4144399,http://erawoodyhogg.sites.erarealestate.com
4146766,http://eraselect.sites.erarealestate.com
4147555,http://bhgdestinations.com
4148344,https://resultsrealtyera.com
4149133,http://desertlifestyleproperties.sites.bhgrealestate.com
4149922,http://brokerage-bluestarrealestate.sites.erarealestate.com
4150711,http://betterharrisburg.com
4151500,https://senterrealtors.com
4152289,https://napolitano.sites.bhgrealestate.com
4153078,http://www.drakulichre.com
4153867,https://bhglindseyrealty.sites.bhgrealestate.com
4154656,https://justinrealty.sites.erarealestate.com
4155445,http://c21hansen.sites.c21.homes
4156234,https://eramountainrealty.com
4157812,https://iowac21.com
4158601,https://pristine.sites.bhgrealestate.com
4160179,http://petersonrealestate.sites.c21.homes
4160968,http://birchwoodrealty.sites.c21.homes
4161757,https://bhgrehaven.com
4163335,https://wostalrealty.sites.bhgrealestate.com
4164124,https://randallmorrisandassociates.sites.c21.homes
4164913,https://youngandcompany.sites.bhgrealestate.com
4166491,https://bhgemeraldcoast.sites.bhgrealestate.com
4167280,https://jwmortonrealestateinc.sites.c21.homes
4168069,https://okcbetter.com
4170436,https://wrightpacerealestate.sites.c21.homes
4171225,https://bhgfrg.com
4172014,https://bhgpropertyshoppe.com
4173592,https://atwood.sites.c21.homes
4175959,https://tomlinstcyr.sites.erarealestate.com
4176748,http://medley.sites.bhgrealestate.com
4177537,https://bhgrealtypartners.com
4178326,https://eraking.com
4179115,https://erarealsolutionsrealtycompanyllc.sites.erarealestate.com
4179904,https://brokerage-martin.sites.erarealestate.com
4180693,https://erafirstadvantagerealtyinc.sites.erarealestate.com
4181482,http://gustavewhitesothebysinternationalrealty.sites.moxisir.com
4182271,https://m3realty.sites.bhgrealestate.com
4183060,http://c21nhr.com
4185427,http://americana.sites.c21.homes
4187794,https://erabrokersconsolidated.sites.erarealestate.com
4188583,https://tricities.sites.c21.homes
4189372,https://erateamvp.com
4190161,http://eralegacyrealty.sites.erarealestate.com
4190950,http://thenestinggroup.sites.erarealestate.com
4191739,https://bhguniversal.sites.bhgrealestate.com
4193317,http://dreammakers.sites.bhgrealestate.com
4194106,http://caprockrealestate.sites.c21.homes
4196473,https://northwestliving.sites.bhgrealestate.com
4197262,http://welcomehome.sites.bhgrealestate.com
4198051,https://erareal.com
4198840,https://verandarealty.sites.bhgrealestate.com
4199629,https://americanrealestate.com
4201207,http://nelsonsheltonrealestateerapowered.sites.erarealestate.com
4201996,https://altituderealestate.sites.c21.homes
4203574,http://tuckerrealtynw.com
4204363,https://c21ruckerrealestate.sites.c21.homes
4205152,https://epic.sites.c21.homes
4213042,https://bhgrepropertiesunlimited.sites.bhgrealestate.com
4213831,http://bhgsjfowler.com
4214620,https://erafb.com
4228033,http://jimbartletthomes.com
4235134,https://brokerage-genevaharris.sites.erarealestate.com
4238290,https://c21mrc.sites.c21.homes
4264327,http://lotus.sites.c21.homes
4265116,http://eraskyviewrealty.sites.erarealestate.com
4265905,https://journey.sites.bhgrealestate.com
4266694,https://c21iconwaco.sites.c21.homes
4267483,https://bhgbloom.com
4268272,http://realtyathome.sites.c21.homes
4269061,https://eraivyleaguerealty.com
4269850,http://eraadvantagerealty.sites.erarealestate.com
4270639,https://myprorealty.com
4271428,https://eralegacyliving.sites.erarealestate.com
4273795,https://nonar-cb-brokerage.sites.cbmoxi.com
4274584,https://coralshoresrealty.sites.erarealestate.com
4275373,https://integrityrealestate.sites.bhgrealestate.com
4276162,https://lawrielawrence.sites.c21.homes
4276951,https://weeksandbrowning.sites.erarealestate.com
4279318,http://bhgtowncenter.com
4280107,https://ckselect.sites.cbmoxi.com
4280896,https://moorerealestate.sites.c21.homes
4281685,https://eramodo.com
18553117,http://grizzard.sites.erarealestate.com
18553906,https://eradawson-bradfordcorealtors.sites.erarealestate.com
18554695,https://panamacityrealestate.com
18556273,http://coolproperties.com
18558640,http://eratopservicerealty.sites.erarealestate.com
18560218,http://erapriorityrealestate.sites.erarealestate.com
18561007,http://erasimmonsrealestate.sites.erarealestate.com
18561796,http://thecastelogroup.sites.erarealestate.com
18563374,http://hirsch.sites.erarealestate.com
18564952,https://erastatewide.com
18565741,http://advantagerealty.sites.erarealestate.com
18566530,http://erawestwindrealestate.sites.erarealestate.com
18567319,http://erasierravista.com
18568108,http://redstonefamilyrealtyllcerapowered.sites.erarealestate.com
18568897,http://greaternorth.sites.erarealestate.com
18571264,http://burgdorffera.sites.erarealestate.com
18572053,http://millenium.sites.erarealestate.com
18572842,https://eratownandcampusrealty.sites.erarealestate.com
18573631,http://erachappellandassociatesrealtyandrental.sites.erarealestate.com
18574420,http://eraarchibaldrealestate.sites.erarealestate.com
18575209,http://erabillmayrealtycompany.sites.erarealestate.com
18576787,http://eraallinonerealty.sites.erarealestate.com
18577576,http://erawaldroprealestate.sites.erarealestate.com
18578365,http://legacyrealestateandassociateserapowered.sites.erarealestate.com
18579154,http://erabluekeyproperties.sites.erarealestate.com
18579943,http://eraamericanrealestate.sites.erarealestate.com
18580732,https://eraparrishrealty.com
18581521,http://eranewage.sites.erarealestate.com
18583099,http://eraempower.com
18583888,http://countywidepropertieserapowered.sites.erarealestate.com
18584677,http://integrity-era.sites.erarealestate.com
18585466,http://columbiariverrealtyerapowered.sites.erarealestate.com
18586255,https://fsr-era.com
18587044,http://myersmarket.com
18587833,http://midwestpropertieserapowered.sites.erarealestate.com
18588622,https://godwynrealty.com
18589411,http://mack-morrisirislurie.sites.c21.homes
18590200,https://c21p.com
18590989,http://charlessmithagencyinc.sites.c21.homes
18591778,http://allservice.sites.c21.homes
18592567,https://tuccirealty.com
18594934,http://classicrealty.sites.c21.homes
18595723,http://ozarkhillsrealtyinc.sites.c21.homes
18596512,http://integritygroup.sites.c21.homes
18597301,http://realtyteam.sites.c21.homes
18598090,http://advancerealty.sites.c21.homes
18599668,http://townandcountryrealty.sites.c21.homes
18600457,http://actioninc.sites.c21.homes
18602824,https://c21premier.sites.c21.homes
18603613,http://butlerrealestateservices.sites.c21.homes
18604402,http://chesserrealty.sites.c21.homes
18605191,http://c21shirleydonaldson.sites.c21.homes
18605980,https://naturecoast.sites.c21.homes
18606769,http://billnyerealty.sites.c21.homes
18607558,https://c21greatmoves.com
18608347,http://actionteamrealtorsofcenterinc.sites.c21.homes
18609925,http://homefirstrealtors.sites.c21.homes
18610714,http://allacesrealty.sites.c21.homes
18611503,http://linkrealtyinc.sites.c21.homes
18612292,http://braddockrealty.sites.c21.homes
18613081,http://selectrealestate.sites.c21.homes
18613870,http://southernidahorealty.sites.c21.homes
18615448,http://realestateunlimited.sites.c21.homes
18617026,http://choward.sites.c21.homes
18618604,http://smithrealtygroup.sites.c21.homes
18619393,https://marketprofessionals.sites.c21.homes
18620971,http://goldteam-realtors.sites.c21.homes
18621760,http://supremerealty.sites.c21.homes
18622549,https://arizonawest.sites.c21.homes
18623338,http://lyonsandassociates.sites.c21.homes
18624127,https://atyourservicerealty.sites.c21.homes
18624916,https://priceright.sites.c21.homes
18625705,https://premiereproperties.sites.c21.homes
18626494,https://realtysolutions.sites.c21.homes
18627283,https://alliance.sites.c21.homes
18628072,http://worldconnection.sites.c21.homes
18628861,http://top-producers.sites.c21.homes
18629650,http://premierrealestate.sites.c21.homes
18630439,http://parkerandscrogginsrealty.sites.c21.homes
18631228,http://liberty.sites.c21.homes
18632017,http://hometeamrealty.sites.c21.homes
18632806,https://hometownproperties.sites.c21.homes
18633595,https://fairwaysrealestate.sites.c21.homes
18634384,http://totalrealestatesolutions.sites.c21.homes
18635173,http://aspiregroup.sites.c21.homes
18635962,https://hi-alta.sites.c21.homes
18636751,https://c21bridgewayrealty.com
18637540,https://realtyadvisors.sites.c21.homes
18638329,http://wilkins.sites.bhgrealestate.com
18639118,http://executivepartners.sites.bhgrealestate.com
18640696,http://allseasons.sites.bhgrealestate.com
18641485,http://edwardsandassociates.sites.bhgrealestate.com
18642274,http://lifestyles.sites.bhgrealestate.com
18643063,http://segarsrealty.sites.bhgrealestate.com
18643852,http://cypress.sites.bhgrealestate.com
18644641,http://porchlight.sites.bhgrealestate.com
18645430,http://betterhomesandgardenscassidonrealty.sites.bhgrealestate.com
18646219,http://voigtdavis.sites.bhgrealestate.com
18647008,http://silver-city.sites.bhgrealestate.com
18647797,http://lifestylepropertypartners.sites.bhgrealestate.com
18648586,http://gsarealty.sites.bhgrealestate.com
18650164,http://southernbranch.sites.bhgrealestate.com
18651742,http://thesignaturefirm.com
18652531,https://murphyandco.sites.bhgrealestate.com
18653320,http://themilestoneteam.sites.bhgrealestate.com
18654109,http://preferredpropertiesbhg.com
18654898,https://jacksonrealty.sites.bhgrealestate.com
18655687,http://innovations.sites.bhgrealestate.com
18656476,http://royalandassociates.sites.bhgrealestate.com
18657265,http://gwinrealty.sites.bhgrealestate.com
18658054,https://bhgremacyandco.com
18658843,http://bydesign.sites.bhgrealestate.com
18659632,http://hometown.sites.bhgrealestate.com
18660421,http://infinity.sites.bhgrealestate.com
18661210,http://champions.sites.bhgrealestate.com
18661999,http://thomasgroup.sites.bhgrealestate.com
18662788,http://hankcorrearealty.sites.bhgrealestate.com
18664366,http://brushandassociates.sites.bhgrealestate.com
18665155,https://www.bhgsaenzassociates.com
18665944,http://dreamproperties.sites.bhgrealestate.com
18666733,http://mcqueen.sites.bhgrealestate.com
18667522,http://bhgbeyond.sites.bhgrealestate.com
18668311,https://alliancere.net
18669100,http://coldwellbankerelpaso.com
18669889,https://tonybachman.sites.cbmoxi.com
18670678,https://metrorealestate.sites.cbmoxi.com
18671467,https://southernlifestyles.sites.c21.homes
18672256,https://firstrealtybemidji.com
18673045,https://era-richmond.com
18673834,https://erarealtycenter.sites.erarealestate.com
18674623,http://erajohnson.sites.erarealestate.com
18676201,http://eraqueencityrealty.sites.erarealestate.com
18676990,https://caputo.sites.erarealestate.com
18677779,http://lifestyleproperties.sites.corcorangroup.com
19027306,http://semorealtors.sites.c21.homes
19039141,http://oldsouthproperties.sites.erarealestate.com
19099894,http://garnerproperties.sites.c21.homes
19101472,https://ktoddsellshomes.com
19102261,http://towneandcountryrvlvnloxbf.sites.c21.homes
19103050,http://douganderson.sites.c21.homes
19104628,https://tomapartners.sites.c21.homes
19105417,http://circa72inc.sites.c21.homes
19106206,http://baysedgerealty.sites.c21.homes
19106995,https://semiaoandassociates.sites.c21.homes
19108573,http://bayshorerealestate.sites.c21.homes
19109362,http://dittonrealty.sites.c21.homes
19110151,https://century21sundance.com
19111729,http://actiongroup.sites.c21.homes
19113307,http://abetterway.sites.c21.homes
19114096,http://adamsandbarnes.sites.c21.homes
19115674,http://towneandcountry.sites.c21.homes
19116463,http://sextonanddonohueinc.sites.c21.homes
19117252,http://dawnsgoldrealty.sites.c21.homes
19118830,http://alliancerealtygroup.sites.c21.homes
19119619,http://allamerican.sites.c21.homes
19120408,http://platinumproperties.sites.c21.homes
19121197,http://astro.sites.c21.homes
19121986,http://desertrock.sites.c21.homes
19122775,https://langosandchristian.sites.c21.homes
19123564,http://wildwoodpropertiesinc.sites.c21.homes
19124353,http://market-techrealtors.sites.c21.homes
19125931,http://mclennanandcompany.sites.c21.homes
19126720,https://homesandinvestments.sites.c21.homes
19128298,http://accessamerica.sites.c21.homes
19129087,http://jackruddyrealestate.sites.c21.homes
19129876,https://emerald.sites.c21.homes
19130665,https://century21harman.com
19131454,http://carolynrileyrealty.sites.c21.homes
19132243,https://coloradohomesearch.com
19133032,http://forresterrealestate.sites.c21.homes
19133821,http://amigo.sites.c21.homes
19134610,http://yarrowandassociatesrealtors.sites.c21.homes
19135399,http://c21shuttersandsails.com
19136188,https://century21access.com
19136977,https://century21aa.com
19138555,http://agaterealty.sites.c21.homes
19139344,http://reverie.sites.corcorangroup.com
19140133,http://concept100.sites.c21.homes
19140922,https://century21western.com
19144078,http://actionrealty.sites.c21.homes
19144867,http://homestar.sites.c21.homes
19145656,http://rainbowrealty.sites.c21.homes
19146445,https://c21northstar.com
19147234,http://amerisouthrealty.sites.c21.homes
19148023,https://simpsonandassociates.sites.c21.homes
19148812,https://c21realtynetwork.com
19149601,http://crownhomes.sites.c21.homes
19150390,http://premiergroup.sites.c21.homes
19151179,http://americanheritage.sites.c21.homes
19151968,https://bonorealty.sites.c21.homes
19152757,http://atlanticprofessionalrealty.sites.c21.homes
19153546,http://eratreanorrealestate.sites.erarealestate.com
19154335,http://legendsrealty.sites.corcorangroup.com
19155124,http://eranextlevelrealestate.sites.erarealestate.com
19155913,https://austinhillrealty.sites.corcorangroup.com
19156702,http://c21wrightrealty.com
19157491,http://erablanchardandrossettoinc.sites.erarealestate.com
19158280,http://camcorealty.sites.c21.homes
19159069,http://davidsmithrealestate.sites.c21.homes
19160647,http://deannarealty.sites.c21.homes
19161436,http://home.sites.c21.homes
19163014,http://century21excellence.com
19164592,http://nandnrealtors.sites.c21.homes
19165381,http://goldstandard.sites.c21.homes
19166170,http://sunbeltrealty.sites.c21.homes
19166959,http://king.sites.c21.homes
19168537,http://jacksonrealestate.sites.c21.homes
19169326,https://c21carioti.com
19170115,http://aaanorth.sites.c21.homes
19170904,https://century21rs.com
19171693,http://jrgoldteamrealty.sites.c21.homes
19172482,http://murphyandrudolph.sites.c21.homes
19173271,http://winklhofer.sites.c21.homes
19174060,http://lee-macrealty.sites.c21.homes
19174849,https://fullservicerealty.sites.c21.homes
19176427,http://bhjrealtyinc.sites.c21.homes
19177216,http://celli.sites.c21.homes
19178005,http://solidgoldrealty.sites.c21.homes
19178794,http://pinnacle.sites.c21.homes
19180372,http://allstarrealestateteam.sites.c21.homes
19181161,http://coastaladvantage.sites.c21.homes
19181950,http://marellarealty.sites.c21.homes
19182739,http://tkrealtyinc.sites.c21.homes
19183528,http://primetimerealtors.sites.c21.homes
19184317,http://harrisandtaylor.sites.c21.homes
19185106,https://cotarealty.sites.c21.homes
19185895,http://ontarget.sites.c21.homes
19186684,http://plaza.sites.c21.homes
19188262,http://communityrealty.sites.c21.homes
19189051,http://unitedbrokers.sites.c21.homes
19189840,http://buttermanandkrystoninc.sites.c21.homes
