company_uuid,new_listing_base_value
19190629,http://eraprimeproperties.sites.erarealestate.com
19191418,http://erabradyassociates.sites.erarealestate.com
19192207,https://signatureproperties.sites.c21.homes
19192996,https://jrsrealty.sites.c21.homes
19193785,http://fountainrealtyllc.sites.c21.homes
19194574,http://allprofessional.sites.c21.homes
19195363,http://sgr.sites.c21.homes
19196941,http://marciano.sites.c21.homes
19197730,https://c21norris.com
19200097,http://eracarrollrealtycoinc.sites.erarealestate.com
19200886,http://landoflakes.sites.c21.homes
19202464,http://shawmutproperties.sites.c21.homes
19203253,https://c-21sp.com
19204042,https://erapetkusweiss.sites.erarealestate.com
19204831,http://erashelmanrealty.sites.erarealestate.com
19205620,https://specialproperties.sites.bhgrealestate.com
19372099,https://www.garysheac21.com
19373677,https://morrisonrealty.sites.c21.homes
19376044,https://krrealty.sites.c21.homes
19376833,https://gold.sites.c21.homes
19378411,https://c21capitalgold.com
19379200,https://forwardrealtyinc.sites.c21.homes
19379989,http://moves.sites.c21.homes
19380778,https://dairylandrealty.sites.c21.homes
19382356,http://ocean.sites.c21.homes
19383145,http://tropicalbreezerealty.sites.c21.homes
19383934,http://erabyrnerealty.sites.erarealestate.com
19384723,https://bessetterealtyinc.sites.c21.homes
19386301,http://myersrealty.sites.c21.homes
19387090,http://c21firstcoast.com
19387879,http://olympian.sites.c21.homes
19389457,http://laclederealty.sites.c21.homes
19390246,http://realestateassociates.sites.c21.homes
19391035,http://erayoungrealtyandinvestment.sites.erarealestate.com
19391824,http://villagerealty.sites.c21.homes
19392613,http://alliancegroup.sites.c21.homes
19394980,https://platinumone.sites.cbmoxi.com
19395769,http://prestigerealty.sites.c21.homes
19396558,http://mikebowmaninc.sites.c21.homes
19397347,http://allstars.sites.c21.homes
19399714,http://crossroads.sites.c21.homes
19400503,https://ramaglirealestate.sites.c21.homes
19401292,http://icon.sites.c21.homes
19402081,http://atlanticrealty.sites.c21.homes
19402870,http://altusprestigerealty.sites.c21.homes
19403659,https://diamondrealty.sites.c21.homes
19404448,http://americanheritagerealty.sites.c21.homes
19406026,http://executiveteam.sites.c21.homes
19406815,http://advantageplus.sites.c21.homes
19407604,https://lindseyandpauley.sites.c21.homes
19408393,http://cityview.sites.c21.homes
19409182,http://connectrealty.sites.c21.homes
19409971,https://sebringflorida.com
19411549,http://unitedrealestate.sites.c21.homes
19412338,http://houseofrealtyinc.sites.c21.homes
19413127,http://advantagerealestateinc.sites.c21.homes
19413916,http://professionalrealty.sites.c21.homes
19414705,http://richwillrealty.com
19415494,https://investmentrealty.sites.c21.homes
19416283,https://row.sites.c21.homes
19417072,http://wcrealty.sites.c21.homes
19417861,http://associatedprofessionalsinc.sites.c21.homes
19418650,https://c21gust.com
19419439,http://allpointsrealty.sites.c21.homes
19420228,https://elite.sites.c21.homes
19421017,http://propertyprofessionals.sites.c21.homes
19422595,http://bostonandcompany.sites.c21.homes
19423384,http://trenkarealestate.sites.c21.homes
19424173,http://sherlockhomes.sites.c21.homes
19424962,http://classichomes.sites.c21.homes
19426540,https://1stamerican.sites.c21.homes
19427329,https://century21mcdaniel.com
19428118,http://hillmingeragency.sites.c21.homes
19428907,https://showcaserealtors.sites.c21.homes
19431274,http://feresterrealty.sites.corcorangroup.com
19432852,http://drewsrealty.sites.c21.homes
19433641,http://action-team.sites.c21.homes
19434430,http://erarealestateprofessionals.sites.erarealestate.com
19435219,http://blackgold.sites.c21.homes
19436008,http://bushnell.sites.c21.homes
19436797,http://realtyassociates.sites.c21.homes
19438375,https://bigskyrealestate.sites.c21.homes
19439953,http://all-service.sites.c21.homes
19440742,http://transcendentrealty.sites.c21.homes
19441531,https://www.c21teamelite.com
19442320,http://realtyconcepts.sites.c21.homes
19443109,http://futurehomesrealty.sites.c21.homes
19443898,http://brainerdrealtyinc.sites.c21.homes
19444687,https://ganeyrealestate.com
19445476,http://americanhomes.sites.c21.homes
19447054,http://onerealty.sites.c21.homes
19447843,https://c21dreamhomes.com
19449421,https://c21kafcos.com
19450210,http://goldfirerealty.sites.c21.homes
19450999,http://advantage.sites.c21.homes
19451788,https://cor-acerealty.sites.c21.homes
19452577,http://goldadvantage.sites.c21.homes
19454944,http://communityprofessionalsrealty.sites.c21.homes
19455733,http://northwestrealtymt.sites.c21.homes
19456522,http://smithloverealty.sites.c21.homes
19457311,http://garlingtonandassociates.sites.c21.homes
19458889,http://firstchoicerealty.sites.c21.homes
19459678,http://ventureltd.sites.c21.homes
19460467,http://holtonrealty.sites.c21.homes
19462045,http://metro-star.sites.c21.homes
19462834,https://therealtygroup.sites.c21.homes
19465201,http://realtymasters.sites.c21.homes
19465990,http://preferredproperties.sites.c21.homes
19466779,http://achievers.sites.c21.homes
19467568,http://aztecandassociates.sites.c21.homes
19468357,http://capitalbrokers.sites.c21.homes
19469146,http://stevedavolirealestate.sites.c21.homes
19469935,http://cardinal.sites.c21.homes
19471513,http://cedarwood.sites.c21.homes
19472302,http://downtown.sites.c21.homes
19473880,http://rosaleon.sites.c21.homes
19475458,http://newheritage.sites.c21.homes
19476247,http://propertiesunlimited.sites.c21.homes
19477036,http://goodyeargreen.sites.c21.homes
19477825,http://baytreerealty.sites.c21.homes
19479403,http://colonial-realty.sites.c21.homes
19482559,http://coastalrealtors.sites.c21.homes
19484137,http://castlerealty.sites.c21.homes
19484926,http://consolidated.sites.c21.homes
19485715,http://showcaserealtorsinc.sites.c21.homes
19486504,http://virginiawilderrealestate.sites.c21.homes
19487293,http://leahssignature.sites.c21.homes
19488082,http://harborrealty.sites.c21.homes
19488871,http://gotexoma.com
19489660,http://theavenues.sites.c21.homes
19490449,http://deliarealtygroup.sites.c21.homes
19492027,http://flagagencyinc.sites.c21.homes
19492816,http://primerealty.sites.c21.homes
19493605,http://bay-marrealtyinc.sites.c21.homes
19494394,http://eravillagegreenrealtors.sites.erarealestate.com
19495183,https://ryanrealty.sites.c21.homes
19495972,https://platinum.sites.cbmoxi.com
19497550,http://barbarapatterson.sites.c21.homes
19498339,https://coloradoriverrealty.sites.c21.homes
19499917,http://coleman-hornsby.sites.c21.homes
19500706,http://goldkeyrealtors.sites.c21.homes
19504651,http://valleyrealestate.sites.c21.homes
19622212,https://nohemi.realtor
19623001,http://darfusrealty.sites.c21.homes
19623790,http://americaschoice.sites.c21.homes
19626157,https://century21prolink.com
19626946,http://nasonrealtyinc.sites.c21.homes
19627735,https://c21advantagemaine.sites.c21.homes
19629313,http://trophy.sites.c21.homes
19631680,http://twinlakesrealty.sites.c21.homes
19632469,http://collinsrealtyinc.sites.c21.homes
19633258,http://c21mkrealty.sites.c21.homes
19634047,http://schlossbachrealty.sites.c21.homes
19634836,https://waterfront.sites.c21.homes
19636414,http://staugustinepropertiesinc.sites.c21.homes
19637203,http://prestigerealestateinc.sites.c21.homes
19637992,https://c21affiliated.com
19639570,http://intown.sites.c21.homes
19641148,http://venturerealestate.sites.erarealestate.com
19643515,http://gonsalves-pastorerealty.sites.c21.homes
19644304,http://riserealty.sites.c21.homes
19645882,http://centricrealty.sites.corcorangroup.com
19647460,http://ipropertieshawaii.sites.c21.homes
19648249,http://homefindersofhawaii.sites.c21.homes
19649038,http://jcjonesamericandream.sites.c21.homes
19651405,https://alliancerealty.sites.c21.homes
19652194,http://wimcorealtyinc.sites.c21.homes
19652983,http://davidstevensinc.sites.c21.homes
19653772,http://catapanohomes.sites.c21.homes
19654561,http://goldenwestrealty.sites.c21.homes
19655350,http://mccarthyrealtyinc.sites.c21.homes
19656139,http://fourstarrealestatecoinc.sites.c21.homes
19656928,http://successrealty.sites.c21.homes
19658506,http://robertsandandrews.com
19659295,http://familytree.sites.c21.homes
19660084,http://perryrealestate.sites.c21.homes
19660873,http://reillyrealtors.sites.c21.homes
19664029,http://thebellgroup.sites.bhgrealestate.com
19664818,http://goldstarrealestate.sites.c21.homes
19667185,http://alowcountryrealty.sites.c21.homes
19668763,http://realestategroup.sites.c21.homes
19669552,http://atyourservice.sites.c21.homes
19670341,http://courtsquarerealtyandauctioninc.sites.c21.homes
19671130,http://tri-damrealty.sites.c21.homes
19671919,http://parisherproperties.sites.c21.homes
19672708,https://balesteriinc.sites.c21.homes
19673497,http://selectrealty.sites.c21.homes
19674286,https://legacy.sites.c21.homes
19675075,https://greaterlandcorealty.sites.c21.homes
19676653,http://premierhomesales.sites.c21.homes
19678231,http://purtellrealty.sites.c21.homes
19679020,http://garlandrealty.sites.c21.homes
19680598,http://goldmarketrealtyinc.sites.c21.homes
19681387,http://awardagency.sites.c21.homes
19682176,http://gibson-turnerandassoc.sites.c21.homes
19682965,http://mainstreetrealtyinc.sites.c21.homes
19683754,https://eliterealty.sites.c21.homes
19685332,http://dcgaguillardrealty.sites.c21.homes
19686910,http://atthehelm.sites.c21.homes
19687699,http://therealestatestore.sites.c21.homes
19688488,http://century21williamsrealty.sites.c21.homes
19690066,https://century21ruralestates.com
19690855,http://agrealtygroup.sites.c21.homes
19692433,http://sierrarealtors.sites.c21.homes
19694011,http://calabreserealty.sites.c21.homes
19694800,http://lawrencerealty.sites.c21.homes
19695589,http://dynamicrealty.sites.c21.homes
19696378,http://reidbaugherrealty.sites.c21.homes
19699534,https://sellzhomez.com
19700323,http://blackbearrealty.sites.c21.homes
19702690,http://grigsbyrealty.sites.c21.homes
19705057,http://championsinc.sites.c21.homes
19705846,https://howerealtyandauction.sites.c21.homes
19706635,http://clarkbrothersinc.sites.c21.homes
19707424,http://campbellrealtyinc.sites.c21.homes
19708213,http://nuggetrealty.sites.c21.homes
19709002,http://c21tassinari.com
19711369,http://theedge.sites.c21.homes
19712158,http://altonclark.sites.c21.homes
19713736,http://northlandrealty.sites.c21.homes
19714525,http://arrowrealty.sites.c21.homes
19716892,http://realestatechampions.sites.c21.homes
19717681,http://parisirealty.sites.c21.homes
19718470,http://baysouthrealtyinc.sites.c21.homes
19719259,http://abramshutchinsonandassociates.sites.c21.homes
19720048,http://allhomesandproperties.sites.c21.homes
19722415,http://americanproperties.sites.c21.homes
19723204,http://goldpropertiesrealtyinc.sites.c21.homes
19723993,http://dongurneyrealestate.sites.c21.homes
19725571,http://hallmark.sites.c21.homes
19726360,http://allianceproperties.sites.c21.homes
19727149,http://hartford.sites.c21.homes
19728727,http://riversiderealty.sites.c21.homes
19729516,https://erahome2home.com
19730305,http://gollottlyonsrealestate.sites.c21.homes
19731883,http://realtyprofessionalsinc.sites.c21.homes
19734250,http://premierrealty.sites.corcorangroup.com
19735828,http://nicholson.sites.c21.homes
19736617,http://jervisandassociates.sites.c21.homes
19737406,http://paramount.sites.c21.homes
19738195,http://girardeaurealty.sites.c21.homes
19738984,https://spearfishrealty.sites.c21.homes
19739773,http://www.cbkeyrealty.com
19740562,https://homeandfarmrealtyinc.sites.c21.homes
19741351,http://desertestatesrealty.sites.c21.homes
19742140,https://cbselectproperties.com
19742929,http://classicestates.sites.c21.homes
19747663,http://adirondacks.sites.c21.homes
19748452,http://countryrealty.sites.c21.homes
19750030,http://adams-harveyandassociates.sites.c21.homes
19750819,http://northwarrenrealty.sites.c21.homes
19877848,http://platinumpartners.sites.c21.homes
19881004,http://hometownbrokers.sites.c21.homes
19882582,http://dickinsonrealtors.sites.c21.homes
19883371,http://highlandrealtyco.sites.c21.homes
19884949,http://northwoodsteam.sites.c21.homes
19885738,http://rivervalleyrealestateinc.sites.c21.homes
19888105,http://kinrealtyinc.sites.c21.homes
19888894,http://united.sites.c21.homes
19889683,http://schroeringrealty.sites.c21.homes
19891261,http://russhollinsrealtors.sites.c21.homes
19892050,https://buelow-millerrealty.sites.c21.homes
19892839,http://powerhouserealty.sites.c21.homes
19893628,http://premierrealtypartners.sites.c21.homes
19895206,http://mikehamandassociates.sites.c21.homes
19895995,http://sowescorealty.sites.c21.homes
19896784,http://bellrealestate.sites.c21.homes
19897573,http://1stchoicerealty.sites.c21.homes
19898362,http://goldcoat.com
19900729,http://apdassociates.sites.c21.homes
19901518,http://smithhourigangroup.sites.c21.homes
19902307,http://tigertown.sites.bhgrealestate.com
19903096,http://americanrealty.sites.c21.homes
19903885,http://allprorealestate.sites.c21.homes
19905463,http://jamesgrantrealty.sites.c21.homes
19907041,http://ghcassociatesinc.sites.c21.homes
19909408,http://sellingparadise.sites.c21.homes
19910197,https://paradisepalm.sites.c21.homes
19910986,http://globalrealtors.sites.c21.homes
19912564,http://classicgold.sites.c21.homes
19914142,http://napierrealtorsera.sites.erarealestate.com
19915720,http://erabyarsrealty.sites.erarealestate.com
19916509,http://kimaproperties.sites.c21.homes
19917298,http://eraprofessionalhometownservices.sites.erarealestate.com
19919665,http://actionrealtyinc.sites.c21.homes
19921243,http://eraajcalirealestate.sites.erarealestate.com
19922032,http://janfryeandassociates.sites.c21.homes
19925977,http://kellydavis.sites.c21.homes
19926766,http://johnstoncompany.sites.c21.homes
19927555,http://eracornerstonerealty.sites.erarealestate.com
19928344,http://citrusrealty.sites.c21.homes
19929922,https://c21actionrealtors.com
19930711,http://westsloperealty.sites.c21.homes
19931500,http://diamondrealestate.sites.c21.homes
19933867,http://stevensandassociatesinc.sites.c21.homes
19934656,http://therealestatecenter.sites.c21.homes
19936234,http://ericenterprisesincorporated.sites.c21.homes
19937023,http://commonwealthrealestate.sites.c21.homes
19937812,http://propertiesplus.sites.c21.homes
19938601,http://associatedbrokers.sites.c21.homes
19939390,https://century21circle.sites.c21.homes
19942546,http://accenthomesinc.sites.c21.homes
19943335,http://kingrealty.sites.c21.homes
19945702,http://c21clearview.com
19946491,https://searchcedarrapidsrealestate.com
19947280,http://heritagerealty.sites.c21.homes
19948069,http://urhomerealestate.sites.c21.homes
19948858,https://sanangelohomesforsale.com
19950436,http://millriverrealty.sites.c21.homes
19951225,http://woodlandrealestate.sites.c21.homes
19952803,http://mertzandassociatesinc.sites.c21.homes
19953592,http://aspenrealestate.sites.c21.homes
19954381,http://danhoff-donnamillerrealty.sites.c21.homes
19955170,http://sunwayrealtyllc.sites.c21.homes
19955959,http://harveyproperties.sites.c21.homes
19956748,http://postrealty.sites.c21.homes
19957537,http://firstrealtyinc.sites.c21.homes
19958326,https://heritage.sites.c21.homes
19960693,http://eracolerealty.sites.erarealestate.com
19961482,http://herbertsvillerealestatecompanyinc.sites.c21.homes
19962271,http://platinumrealestate.sites.c21.homes
19964638,http://mountainvistas.sites.c21.homes
19969372,http://habitationrealtyerapowered.sites.erarealestate.com
19970161,http://smithbranchandpope.sites.c21.homes
19971739,http://sunnysouthproperties.sites.c21.homes
19974106,http://wrightrealestate.sites.c21.homes
19975684,http://sonomarealty.sites.c21.homes
19977262,https://marealestatelady.com
19978051,http://goldstarrealtyandinvestmentinc.sites.c21.homes
19978840,http://campbellandcompany.sites.c21.homes
19979629,http://goldenservicerealtyandauctioninc.sites.c21.homes
19980418,https://c21bwe.com
19981207,http://homesandlandrealestateinc.sites.c21.homes
19981996,http://cornelis-simpsoninc.sites.c21.homes
19982785,http://partners.sites.c21.homes
19984363,http://erareedrealtyinc.sites.erarealestate.com
19985152,http://mainstreetproperties.sites.bhgrealestate.com
19986730,http://queencity.sites.c21.homes
19987519,http://schutjerrealtyinc.sites.c21.homes
19989097,http://allkeysinc.sites.c21.homes
19989886,http://newhorizon.sites.c21.homes
19991464,http://lakeshore.sites.c21.homes
19992253,http://molinerealtyinc.sites.c21.homes
19993042,http://capstonecommercialgroup.sites.c21.homes
19995409,http://clementrealtyinc.sites.c21.homes
19996198,http://frickrealtors.sites.c21.homes
19998565,http://fmrealty.sites.c21.homes
20000143,http://frontierrealty.sites.c21.homes
20003299,http://goldawardrealty.sites.c21.homes
20004088,http://piercerealty.sites.c21.homes
20004877,http://masterkeyrealty.sites.c21.homes
20007244,https://firstgroup.sites.c21.homes
20008033,http://eraporchlightproperties.sites.erarealestate.com
20009611,http://millennium.sites.c21.homes
20011189,http://endeavor.sites.c21.homes
20011978,http://hancockpropertiesinc.sites.c21.homes
20012767,http://keiserandcorealestate.sites.c21.homes
20015134,http://steeleandassociates.sites.c21.homes
20015923,http://1stclasshomes.sites.c21.homes
20016712,http://landmarkassociates.sites.c21.homes
20019079,http://eracsraperandson.sites.erarealestate.com
20020657,http://americusrealtyinc.sites.c21.homes
20022235,http://countryknollsrealtyinc.sites.c21.homes
20023024,http://homesplus.sites.c21.homes
20023813,http://papprealty.sites.c21.homes
20025391,http://thedarby-rogerscompany.sites.c21.homes
20026180,http://delrealty.sites.c21.homes
20026969,http://rivercitiesrealty.sites.c21.homes
20027758,http://homeplanning.sites.c21.homes
20030125,http://realtycenter.sites.c21.homes
20031703,http://madisonestates.sites.moxisir.com
20034070,https://greenteamrealty.com
20036437,http://greencountry.sites.bhgrealestate.com
20037226,http://tuckerswanson.sites.c21.homes
20038804,https://salute.sites.cbmoxi.com
20039593,http://bhgreserve.com
20040382,https://skycastle.sites.cbmoxi.com
20290495,http://firststoryrealestate.sites.c21.homes
20291284,http://palmrealtyofpascoinc.sites.c21.homes
20292862,https://c21scoperealty.com
20293651,http://servicerealty.sites.c21.homes
20295229,https://nicolesloanrealty.sites.cbmoxi.com
20296018,http://bestrealtyinc.sites.c21.homes
20296807,http://c21landmarkrealty.com
20297596,http://elite.sites.bhgrealestate.com
20299174,http://thomasrealtyinc.sites.c21.homes
20299963,http://mcwatersrealtyservice.sites.c21.homes
20300752,http://historic.sites.bhgrealestate.com
20302330,http://uniquerealty.sites.c21.homes
20303908,http://capitalproperties.sites.c21.homes
20304697,https://powermarkpropertieserapowered.sites.erarealestate.com
20307064,https://flagcity.sites.cbmoxi.com
20308642,http://c21propertycentral.com
20309431,https://scottmyersrealtors.sites.c21.homes
20310220,http://realtygroupllc.sites.c21.homes
20311798,http://thevegateam.sites.c21.homes
20314954,https://naomi.sites.c21.homes
20315743,http://experience.sites.c21.homes
20316532,http://colonialrealestate.sites.c21.homes
20318899,http://1stchoicerealtors.sites.c21.homes
20319688,https://erasummitrealestate.com
20320477,http://mckeownandassociatesinc.sites.c21.homes
20324422,http://maselleandassociates.sites.c21.homes
20325211,http://executivegroup.sites.c21.homes
20328367,https://nestwork.sites.cbmoxi.com
20329156,http://progressive.sites.c21.homes
20329945,http://richardberryandassociates.sites.c21.homes
20430148,http://wheelerrealty.sites.c21.homes
20436460,http://prosperity.sites.bhgrealestate.com
20437249,http://gilmartinandcompany.sites.c21.homes
20438827,http://larrymillerrealtyinc.sites.c21.homes
20440405,http://mountainlifestyles.sites.c21.homes
20452240,http://solomonproperties.sites.c21.homes
20464075,http://baerandmcintosh.sites.corcorangroup.com
20483800,http://islandviewrealtyllc.sites.c21.homes
20484589,http://theluekengroup.sites.c21.homes
20491690,http://marketlinkrealty.sites.c21.homes
20498791,http://all-eliteinc.sites.c21.homes
20538241,http://dorishardyandassociatesllc.sites.c21.homes
20539030,http://commonwealthrealty.sites.c21.homes
20540608,http://dunaganassociates.sites.c21.homes
20545342,http://erasouthdaderealty.sites.erarealestate.com
20550865,http://propertyadvisors.sites.c21.homes
20554810,http://c21valleyproperties.com
20556388,http://eramconnielaplanterealestate.sites.erarealestate.com
20568223,http://royal.sites.c21.homes
20573746,http://professionalgroup.sites.c21.homes
20584792,http://pacificproperties.sites.corcorangroup.com
20591104,http://cumberlandrealty.sites.c21.homes
20591893,http://verdeschiandwalshrealty.sites.c21.homes
20594260,http://monticellorealty.sites.c21.homes
20595049,http://erateamworkrealty.sites.erarealestate.com
20595838,https://homeloversrealty.sites.cbmoxi.com
20598205,https://rainbowislandproperties.com
20598994,http://marathonrealestate.sites.c21.homes
20599783,https://danskinrealty.sites.c21.homes
20600572,https://c21revolution.com
20601361,http://bellora.sites.c21.homes
20602150,https://c21yourway.com
20602939,https://stiles.sites.cbmoxi.com
20603728,https://ultimate.sites.cbmoxi.com
20718922,http://erarealtyallover.com
20722078,https://betterfoothills.com
20734702,https://c21summitrealty.com
20921695,https://madyellinger.cbgreatlakes.com
20922484,https://cbpphomes.com
20923273,https://cbschmidtfoc.com
20924062,https://www.cbschmidtohio.com
20924851,https://www.cbfloridahomes.com
20928007,https://cbparadise.com
